classdef DCTFFRGUI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
                    s = sprintf('idx = %d', idx);
                    logDAI(s);

                    app.entryCurveStressOnly = app.roiObjectStressOnly.entryRoiObject(plotID).curveData.curve;
                    app.entryTimePointStressOnly = app.roiObjectStressOnly.entryRoiObject(plotID).curveData.timePoints;

                    dataArray = app.entryCurveStressOnly;
                    s = sprintf('dataArrayBeforeRemovalOfPoint = %d', dataArray);
                    logDAI(s);
                    dataArray(idx) = [];
                    s = sprintf('dataArrayAfterRemovalOfPoint = %d', dataArray);
                    logDAI(s);
                    app.entryCurveStressOnly = dataArray;
                    timeArray = app.entryTimePointStressOnly;
                    s = sprintf('timeArrayBeforeRemovalOfPoint = %d', timeArray);
                    logDAI(s);
                    timeArray(idx) = [];
                    s = sprintf('timeArrayAfterRemovalOfPoint = %d', timeArray);
                    logDAI(s);
                    app.entryTimePointStressOnly = timeArray;
                    app.fittedCurveEntryStressOnly = [];
                    logDAI('Calling Draw Curve.');
                    drawEntryCurveStressOnly(app);
                    logDAI('Calling Curve Fitting.');
                    FitCurvesButtonStressOnlyPushed(app);

                    app.currentStenosisID = temporaryStenosisID;
                    app.currentStenosisNumber = temporaryStenosisNumber;
                end

                app.RemovePointPreCheckBoxStressOnly.Value = 0;
                app.SetYaxisMaxMenu.Visible = 'on';
            end
        end

        % Value changed function: RemovePointPostCheckBoxStressOnly
        function RemovePointPostCheckBoxStressOnlyValueChanged(app, event)
            value = app.RemovePointPostCheckBoxStressOnly.Value;
            if(value == 1)

                f = msgbox('Select a plot by clicking on it','Plot select', 'modal');
                uiwait(f);

                w = waitforbuttonpress;
                app.SetYaxisMaxMenu_2.Visible = 'off';

                if (strcmp(app.plotToRemovePoint, 'post'))

                    if (~isempty(app.fittedCurvePdStressOnly))
                        app.fittedCurvePdStressOnly = [];
                        drawPostLesionCurveStressOnly(app);
                    end

                    pts = getpts(app.pdPlotAreaStressOnly);
                    data = app.xDataPostStressOnly;
                    distance = round(data - pts(1));
                    idx = find(distance == 0);
                    dataArray = app.pdCurveStressOnly;
                    dataArray(idx) = [];
                    app.pdCurveStressOnly = dataArray;
                    timeArray = app.pdTimePointsStressOnly;
                    timeArray(idx) = [];
                    app.pdTimePointsStressOnly = timeArray;
                    drawPostLesionCurveStressOnly(app);

                elseif (contains(app.plotToRemovePoint, 'exit'))

                    logDAI('Entered point removal for exit curve.');
                    plotID = str2double(app.plotToRemovePoint(end));
                    s = sprintf('plotID Selected = %d', plotID);
                    logDAI(s);
                    temporaryStenosisID = app.currentStenosisID;
                    s = sprintf('temporaryStenosisID and currentStenosisID = %d', temporaryStenosisID);
                    logDAI(s);
                    temporaryStenosisNumber = app.currentStenosisNumber;
                    s = sprintf('temporaryStenosisNumber and currentStenosisNumber = %d', temporaryStenosisNumber);
                    logDAI(s);
                    app.currentStenosisID = plotID;
                    app.currentStenosisNumber = plotID;

                    pts = getpts(app.pdPlotAreaStressOnly);

                    s = sprintf('point selected = %d', pts(1));
                    logDAI(s);
                    data = app.roiObjectStressOnly.exitRoiObject(plotID).curveData.timePoints;
                    s = sprintf('data = %d', data);
                    logDAI(s);
                    distance = round(data - pts(1));
                    idx = find(distance == 0);
                    s = sprintf('idx = %d', idx);
                    logDAI(s);

                    app.exitCurveStressOnly = app.roiObjectStressOnly.exitRoiObject(plotID).curveData.curve;
                    app.exitTimePointStressOnly = app.roiObjectStressOnly.exitRoiObject(plotID).curveData.timePoints;

                    dataArray = app.exitCurveStressOnly;
                    s = sprintf('dataArrayBeforeRemovalOfPoint = %d', dataArray);
                    logDAI(s);
                    dataArray(idx) = [];
                    s = sprintf('dataArrayAfterRemovalOfPoint = %d', dataArray);
                    logDAI(s);
                    app.exitCurveStressOnly = dataArray;
                    timeArray = app.exitTimePointStressOnly;
                    s = sprintf('timeArrayBeforeRemovalOfPoint = %d', timeArray);
                    logDAI(s);
                    timeArray(idx) = [];
                    s = sprintf('timeArrayAfterRemovalOfPoint = %d', timeArray);
                    logDAI(s);
                    app.exitTimePointStressOnly = timeArray;
                    app.fittedCurveExitStressOnly = [];
                    logDAI('Calling Draw Curve.');
                    drawExitCurveStressOnly(app);
                    logDAI('Calling Curve Fitting.');
                    FitCurvesButtonStressOnly_2Pushed(app);

                    app.currentStenosisID = temporaryStenosisID;
                    app.currentStenosisNumber = temporaryStenosisNumber;
                end

                app.RemovePointPostCheckBoxStressOnly.Value = 0;
                app.SetYaxisMaxMenu_2.Visible = 'on';
            end
        end

        % Button pushed function: SetLADPointButton
        function SetLADPointButtonPushed(app, event)
            ptsValue = drawpoint(app.ImageAxes3D);
            app.ptsLAD(end+1) = app.currentSlice3D;
            app.ptsLAD(end+1) = round(ptsValue.Position(2));
            app.ptsLAD(end+1) = round(ptsValue.Position(1));
            % Quadruplet of (Slice #, X, Y, PixelValue)
            app.supervisedLearningLabeledPoints{end+1} = 'lad';
            logDAI('LAD point adding completed.');
            logDAI('Putting point on JPEG volume');
            img = app.threeDVolume(:,:,app.currentSlice3D);
            imgJPEG(:,:,:) = app.volumeJPEG(:,:,app.currentSlice3D,:);
            app.ptsLAD(end+1) = imgJPEG(round(ptsValue.Position(2)), round(ptsValue.Position(1)));
            imgJPEG = getColoredPointForMarkedCoordinate(imgJPEG, round(ptsValue.Position(2)), round(ptsValue.Position(1)), [0.0, 255.0, 0.0]);
            app.volumeJPEG(:,:,app.currentSlice3D,:) = imgJPEG(:,:,:);
            updateimage3D(app, img);
            updateimage3DJPEG(app,imgJPEG);
        end

        % Button pushed function: SetLCxPointButton
        function SetLCxPointButtonPushed(app, event)
            ptsValue = drawpoint(app.ImageAxes3D);
            app.ptsLCx(end+1) = app.currentSlice3D;
            app.ptsLCx(end+1) = round(ptsValue.Position(2));
            app.ptsLCx(end+1) = round(ptsValue.Position(1));
            % Quadruplet of (Slice #, X, Y, PixelValue)
            app.supervisedLearningLabeledPoints{end+1} = 'lcx';
            logDAI('LCx point adding completed.');
            logDAI('Putting point on JPEG volume');
            img = app.threeDVolume(:,:,app.currentSlice3D);
            imgJPEG(:,:,:) = app.volumeJPEG(:,:,app.currentSlice3D,:);
            app.ptsLCx(end+1) = imgJPEG(round(ptsValue.Position(2)), round(ptsValue.Position(1)));
            imgJPEG = getColoredPointForMarkedCoordinate(imgJPEG, round(ptsValue.Position(2)), round(ptsValue.Position(1)), [0.0, 0.0, 255.0]);
            app.volumeJPEG(:,:,app.currentSlice3D,:) = imgJPEG(:,:,:);
            updateimage3D(app, img);
            updateimage3DJPEG(app,imgJPEG);
        end

        % Button pushed function: SetApexPointButton
        function SetApexPointButtonPushed(app, event)
            ptsValue = drawpoint(app.ImageAxes3D);
            app.ptsApex(end+1) = app.currentSlice3D;
            app.ptsApex(end+1) = round(ptsValue.Position(2));
            app.ptsApex(end+1) = round(ptsValue.Position(1));
            % Triplet of (Slice #, X, Y, PixelValue)
            app.supervisedLearningLabeledPoints{end+1} = 'apex';
            logDAI('Apex point adding completed.');
            logDAI('Putting point on JPEG volume');
            img = app.threeDVolume(:,:,app.currentSlice3D);
            imgJPEG(:,:,:) = app.volumeJPEG(:,:,app.currentSlice3D,:);
            app.ptsApex(end+1) = imgJPEG(round(ptsValue.Position(2)), round(ptsValue.Position(1)));
            imgJPEG = getColoredPointForMarkedCoordinate(imgJPEG, round(ptsValue.Position(2)), round(ptsValue.Position(1)), [255.0, 0.0, 255.0]);
            app.volumeJPEG(:,:,app.currentSlice3D,:) = imgJPEG(:,:,:);
            updateimage3D(app, img);
            updateimage3DJPEG(app,imgJPEG);
        end

        % Callback function
        function ViewModeButtonGroupSelectionChanged(app, event)

        end

        % Callback function
        function LoadTimeInfoStudiesButtonPushed(app, event)
            % Display uigetfile dialog
            filterspec = {'*.*','All Files'};
            [f, p] = uigetfile(filterspec);
            set(gcf, 'Pointer','watch');
            drawnow;
            figure(app.UIFigure);

            % Read dicom files:
            app.timePoints = readTimeInfoOnlyFromImages(p);
            app.interpolatedTimePoints = app.timePoints;
            set(gcf, 'Pointer','arrow');

            % Make sure user didn't cancel uigetfile dialog
            if (ischar(p))
                % Generate the First Image, update sliders' positions and Send it for displaying
                firstImage(1:512,1:512) = app.fourDImageSet(1,1,1:512,1:512);
                app.SlicesSlider.Limits = [1 size(app.fourDImageSet,1)];
                tickValues = getSliderTicks(1, size(app.fourDImageSet,1));
                app.SlicesSlider.MajorTicks = tickValues;
                app.TimePointsSlider.Limits = [1 size(app.fourDImageSet,2)];
                app.TimePointsSlider.MajorTicks = [1:size(app.fourDImageSet,2)];
                app.TimePointsSlider.MajorTickLabels = arrayfun(@num2str, app.TimePointsSlider.MajorTicks, 'UniformOutput', 0);
                app.TimePointsSlider.MinorTicks = [1:size(app.fourDImageSet,2)];
                level = 500;
                width = 1500;
                app.minWindow = level - width / 2;
                app.maxWindow = level + width / 2;
                updateimage(app, firstImage);
            end

            % Set Initial y axes limits
            app.paPlotArea.YLim = [-50 500];
            app.pdPlotArea.YLim = [-50 500];
        end

        % Value changed function: GraphAppearanceDropDown
        function GraphAppearanceDropDownValueChanged(app, event)
            value = app.GraphAppearanceDropDown.Value;
            if (strcmp(value, 'Smooth Line'))
                tempallFFRStressOnlySliceLocations = app.allFFRStressOnlySliceLocations;
                tempallFFRStressOnly = app.allFFRStressOnly;
                Xi = app.allFFRStressOnlySliceLocations(1):0.1:max(app.allFFRStressOnlySliceLocations(:));
                Yi = pchip(app.allFFRStressOnlySliceLocations,app.allFFRStressOnly,Xi);

                app.allFFRStressOnlySliceLocations = Xi;
                app.allFFRStressOnly = Yi;

                tempallFlowVelocitiesSliceLocationsStressOnly = app.allFlowVelocitiesSliceLocationsStressOnly;
                tempallFlowVelocitiesStressOnly = app.allFlowVelocitiesStressOnly;
                Xi = [];
                Yi = [];

                Xi = app.allFlowVelocitiesSliceLocationsStressOnly(1):0.1:max(app.allFlowVelocitiesSliceLocationsStressOnly(:));
                Yi = pchip(app.allFlowVelocitiesSliceLocationsStressOnly,app.allFlowVelocitiesStressOnly,Xi);
                app.allFlowVelocitiesSliceLocationsStressOnly = Xi;
                app.allFlowVelocitiesStressOnly = Yi;

                drawFFRCurve(app);

                app.allFFRStressOnlySliceLocations = tempallFFRStressOnlySliceLocations;
                app.allFFRStressOnly = tempallFFRStressOnly;
                app.allFlowVelocitiesSliceLocationsStressOnly = tempallFlowVelocitiesSliceLocationsStressOnly;
                app.allFlowVelocitiesStressOnly = tempallFlowVelocitiesStressOnly;

            elseif (strcmp(value, 'Remove Marker'))
                drawFFRCurve(app, '-');
            elseif (strcmp(value, 'Add Marker'))
                drawFFRCurve(app);
            elseif (strcmp(value, 'Default'))
                drawFFRCurve(app);
            end
        end

        % Selection changed function: FrictionFactorButtonGroupRest
        function FrictionFactorButtonGroupRestSelectionChanged(app, event)
            selectedButton = app.FrictionFactorButtonGroupRest.SelectedObject;
            app.fMethodRest = selectedButton.Text;
        end

        % Selection changed function: 
        % FrictionFactorButtonGroupStressOnly
        function FrictionFactorButtonGroupStressOnlySelectionChanged(app, event)
            selectedButton = app.FrictionFactorButtonGroupStressOnly.SelectedObject;
            app.fMethodStressOnly = selectedButton.Text;
        end

        % Selection changed function: ArteryTypeButtonGroupRest
        function ArteryTypeButtonGroupRestSelectionChanged(app, event)
            selectedButton = app.ArteryTypeButtonGroupRest.SelectedObject;
            app.arteryTypeRest = selectedButton.Text;
        end

        % Selection changed function: 
        % ArteryTypeButtonGroupStressOnly
        function ArteryTypeButtonGroupStressOnlySelectionChanged(app, event)
            selectedButton = app.ArteryTypeButtonGroupStressOnly.SelectedObject;
            app.arteryTypeStressOnly = selectedButton.Text;
        end

        % Value changed function: FlipSliceNumbersCheckBox
        function FlipSliceNumbersCheckBoxValueChanged(app, event)
            value = app.FlipSliceNumbersCheckBox.Value;
            if (value == 1)
                logDAI('Flip Slice Number Checkbox checked.');
                app.reversedALLFFRStressOnly = true;
                logDAI('Reversing allFFRStressOnly vector done.');
            else
                logDAI('Flip Slice Number Checkbox unchecked.');
                app.reversedALLFFRStressOnly = false;
            end

            drawFFRCurve(app);

        end

        % Button pushed function: SetWindowButtonSupervised
        function SetWindowButtonSupervisedPushed(app, event)
            logDAI('Getting new level and width from input field');
            level = str2double(app.SetWindowLevelSupervised.Value{1});
            width = str2double(app.SetWindowWidthSupervised.Value{1});
            logDAI('Calculating new level and width');
            app.minWindow3D = level - width / 2;
            app.maxWindow3D = level + width / 2;
            logDAI('New level and width calculated');
            logDAI('Applying new level and width');
            imagesc(app.ImageAxes3D, app.im, [app.minWindow3D, app.maxWindow3D]);
            logDAI('New level and width applied');
        end

        % Callback function
        function ViewOptionButtonGroupSelectionChanged(app, event)

        end

        % Callback function
        function ScannerDropDownValueChanged(app, event)
            value = app.ScannerDropDown.Value;
            app.scannerType = value;
        end

        % Callback function
        function ScannerDropDownRestValueChanged(app, event)

        end

        % Button down function: ImageAxes3D
        function ImageAxes3DButtonDown(app, event)

        end

        % Value changing function: SlicesSliderCTAStressOnly
        function SlicesSliderCTAStressOnlyValueChanging(app, event)
            sliceLimit = size(app.ctaVolume,3);
            if (round(event.Value) > sliceLimit)
                changingValue = sliceLimit;
            else
                if (round(event.Value) == 0)
                    changingValue = 1;
                else
                    changingValue = round(event.Value);
                end
            end
            app.currentSliceCTA = changingValue;
            app.SlicesSliderCTAStressOnlyLabel.Text = sprintf('Slice %d/%d', app.currentSliceCTA, size(app.ctaVolume, 3));
            imageData(1:512, 1:512) = app.ctaVolume(1:512,1:512,app.currentSliceCTA);

            updateimageCTA(app, imageData);
        end

        % Callback function
        function ViewModeButtonGroupStressOnlySelectionChanged(app, event)

        end

        % Callback function
        function ViewOptionButtonStressOnlySelectionChanged(app, event)

        end

        % Button pushed function: SetWindowButtonCTAStressOnly
        function SetWindowButtonCTAStressOnlyPushed(app, event)
            level = str2double(app.SetWindowLevelCTAStressOnly.Value{1});
            width = str2double(app.SetWindowWidthCTAStressOnly.Value{1});
            app.minWindowCTA = level - width / 2;
            app.maxWindowCTA = level + width / 2;
            imagesc(app.ImageAxesCTAStressOnly, app.imCTA, [app.minWindowCTA, app.maxWindowCTA]);
        end

        % Menu selected function: UserGuideMenu
        function UserGuideMenuSelected(app, event)
            docxFileDirectory = pwd;
            docxFileName = strcat(docxFileDirectory, '\Documents\User Manual.docx');
            pdfFileName = convertDocxToPdf(docxFileDirectory, docxFileName);
            open(pdfFileName);
        end

        % Menu selected function: BrightMenu
        function BrightMenuSelected(app, event)
            app.viewMode = 'Normal';
            changeViewMode(app, 'Normal');
            app.BrightMenu.Checked = true;
            app.DarkMenu.Checked = false;
        end

        % Menu selected function: DarkMenu
        function DarkMenuSelected(app, event)
            app.viewMode = 'Dark';
            changeViewMode(app, 'Dark');
            app.BrightMenu.Checked = false;
            app.DarkMenu.Checked = true;
        end

        % Menu selected function: FullMenu
        function FullMenuSelected(app, event)
            logDAI('View Option in Full Mode');
            app.FrictionFactorButtonGroup.Visible = true;
            app.ArteryTypeButtonGroup.Visible = true;
            app.FrictionFactorButtonGroupRest.Visible = true;
            app.ArteryTypeButtonGroupRest.Visible = true;
            app.FrictionFactorButtonGroupStressOnly.Visible = false;
            app.ArteryTypeButtonGroupStressOnly.Visible = false;

            app.ClearInputsButton.Visible = true;
            app.CopyRestInputsButton.Visible = true;
            app.ClearInputsButtonRest.Visible = true;
            app.CopyStressInputsButton.Visible = true;
            app.ClearInputsButtonStressOnly.Visible = true;

            app.ArterialRoughness.Visible = true;
            app.SystolicBloodPressuremmHgEditField_2Label_2.Text = 'Arterial Roughness (cm)';

            app.ArterialRoughnessRest.Visible = true;
            app.SystolicBloodPressuremmHgEditField_2Label_3.Text = 'Arterial Roughness (cm)';

            app.MarkStenosisCheckBox.Visible = true;
            app.MarkBreakerCheckBox.Visible = true;

            logDAI('View Option Succesfully Changed in Full Mode');

            app.FullMenu.Checked = true;
            app.BasicMenu.Checked = false;
        end

        % Menu selected function: BasicMenu
        function BasicMenuSelected(app, event)
            logDAI('View Option in Basic Mode');
            app.FrictionFactorButtonGroup.Visible = false;
            app.ArteryTypeButtonGroup.Visible = false;
            app.FrictionFactorButtonGroupRest.Visible = false;
            app.ArteryTypeButtonGroupRest.Visible = false;
            app.FrictionFactorButtonGroupStressOnly.Visible = false;
            app.ArteryTypeButtonGroupStressOnly.Visible = false;

            app.ClearInputsButton.Visible = false;
            app.CopyRestInputsButton.Visible = false;
            app.ClearInputsButtonRest.Visible = false;
            app.CopyStressInputsButton.Visible = false;
            app.ClearInputsButtonStressOnly.Visible = false;

            app.ArterialRoughness.Visible = false;
            app.SystolicBloodPressuremmHgEditField_2Label_2.Text = '';

            app.ArterialRoughnessRest.Visible = false;
            app.SystolicBloodPressuremmHgEditField_2Label_3.Text = '';

            app.SystolicBloodPressuremmHgEditField_2Label_4.Text = '';

            app.MarkStenosisCheckBox.Visible = false;
            app.MarkBreakerCheckBox.Visible = false;
            logDAI('View Option Succesfully Changed in Basic Mode');

            app.FullMenu.Checked = false;
            app.BasicMenu.Checked = true;
        end

        % Menu selected function: AboutDAIVeraMenu
        function AboutDAIVeraMenuSelected(app, event)
            msgbox('DAI Vera is a software developed to analyse dynamic contrast-enhanced CT images for functional assessment of cardiovascular diseases. It is a proprietary property of the So''s lab at Lawson Health Research Institute and Western University. All rights reserved.');
        end

        % Menu selected function: DCECTImagesMenu
        function DCECTImagesMenuSelected(app, event)

        end

        % Menu selected function: CTAImagesMenu
        function CTAImagesMenuSelected(app, event)
            % Display uigetfile dialog
            filterspec = {'*.*','All Files'};
            [f, p] = uigetfile(filterspec);
            if (p == 0)
                % Do Nothing
                figure(app.UIFigure);
            else
                set(gcf, 'Pointer','watch');
                drawnow;
                figure(app.UIFigure);

                try
                    % Read 3D volume:

                    [app.ctaVolume,sp] = dicomreadVolume(p);
                    app.ctaVolume = squeeze(app.ctaVolume);
                    listings = dir(p);
                    fname = strcat(p,listings(3).name);
                    app.ctaInfo = dicominfo(fname);
                    app.ctaVolume = app.ctaVolume * app.ctaInfo.RescaleSlope + app.ctaInfo.RescaleIntercept;

                    app.SlicesSliderCTAStressOnly.Limits = [1 size(app.ctaVolume,3)];
                    tickValues = getSliderTicks(1, size(app.ctaVolume,3));
                    app.SlicesSliderCTAStressOnly.MajorTicks = tickValues;

                    set(gcf, 'Pointer','arrow');

                    minValue = min(app.ctaVolume(:));
                    maxValue = max(app.ctaVolume(:));
                    width = maxValue - minValue;
                    level = (maxValue + minValue) / 2;
                    app.minWindowCTA = level - width / 2;
                    app.maxWindowCTA = level + width / 2;

                    % Make sure user didn't cancel uigetfile dialog
                    if (ischar(p))
                        firstImage = app.ctaVolume(:,:,1);
                        updateimageCTA(app,firstImage);
                    end
                catch ME
                    try
                        [app.ctaVolume, app.ctaInfo] = readRegularCTAVolume(p);

                        app.SlicesSliderCTAStressOnly.Limits = [1 size(app.ctaVolume,3)];
                        tickValues = getSliderTicks(1, size(app.ctaVolume,3));
                        app.SlicesSliderCTAStressOnly.MajorTicks = tickValues;

                        set(gcf, 'Pointer','arrow');

                        minValue = min(app.ctaVolume(:));
                        maxValue = max(app.ctaVolume(:));
                        width = maxValue - minValue;
                        level = (maxValue + minValue) / 2;
                        app.minWindowCTA = level - width / 2;
                        app.maxWindowCTA = level + width / 2;

                        % Make sure user didn't cancel uigetfile dialog
                        if (ischar(p))
                            firstImage = app.ctaVolume(:,:,1);
                            updateimageCTA(app,firstImage);
                        end
                    catch ME
                        set(gcf, 'Pointer','arrow');
                        msg = strcat('The DAI did not fail, there seems to be an issue with this dataset in particular: ', ME.message);
                        errordlg(msg);
                    end
                end
            end
        end

        % Menu selected function: DCECTImagesMenu_2
        function DCECTImagesMenu_2Selected(app, event)
            set(gcf, 'Pointer','watch');
            drawnow;
            figure(app.UIFigure);

            writeDicomVolume(app.fourDImageSetStressOnly, app.allDicomInfoStressOnly, 'Stress');

            set(gcf, 'Pointer','arrow');
        end

        % Menu selected function: ResultsMenu
        function ResultsMenuSelected(app, event)
            generateReport(app);
            generateDetailsReport(app);
        end

        % Menu selected function: FittedCurvesMenu
        function FittedCurvesMenuSelected(app, event)
            if (~isempty(app.paCurveStressOnly))
                if (isempty(app.ConversionFactorEditFieldStressOnly))
                    tempAucA = app.aucAStressOnly;
                    tempAucB = app.aucBStressOnly;
                else
                    tempAucA = app.aucAStressOnly / str2double(app.ConversionFactorEditFieldStressOnly.Value);
                    tempAucB = app.aucBStressOnly / str2double(app.ConversionFactorEditFieldStressOnly.Value);
                end
                exportCurves(app.paCurveStressOnly, app.pdCurveStressOnly, app.fittedCurvePaStressOnly, app.fittedCurvePdStressOnly, app.timePointsStressOnly, app.fittedTimePaStressOnly, tempAucA, tempAucB, app.dicomInfoStressOnly.PatientName.FamilyName, 'StressOnly');
            end
        end

        % Menu selected function: FFRValuesMenu
        function FFRValuesMenuSelected(app, event)
            logDAI('Calling exportFFRCurve()');
            exportFFRCurve(app.allFFRStressOnlySliceLocations, app.allFFRStressOnlyDicomSliceNumbers, app.allFFRStressOnly, app.paStressOnly(1), app.allFlowVelocitiesStressOnly, app.dicomInfoStressOnly.PatientName.FamilyName);
            logDAI('FFRExport Successful');
        end

        % Menu selected function: ScreenCaptureMenu
        function ScreenCaptureMenuSelected(app, event)
            saveScreen(app);
        end

        % Menu selected function: StressImagesMenu_4
        function StressImagesMenu_4Selected(app, event)

        end

        % Menu selected function: RestImagesMenu_2
        function RestImagesMenu_2Selected(app, event)

        end

        % Menu selected function: TimeInfoStudyStressMenu
        function TimeInfoStudyStressMenuSelected(app, event)
            % Display uigetfile dialog
            filterspec = {'*.*','All Files'};
            [f, p] = uigetfile(filterspec);
            if (p == 0)
                % Do nothing
                figure(app.UIFigure);
            else
                set(gcf, 'Pointer','watch');
                drawnow;
                figure(app.UIFigure);

                % Read dicom files:
                app.timePoints = readTimeInfoOnlyFromImages(p);
                app.interpolatedTimePoints = app.timePoints;
                set(gcf, 'Pointer','arrow');

                % Make sure user didn't cancel uigetfile dialog
                if (ischar(p))
                    % Generate the First Image, update sliders' positions and Send it for displaying
                    firstImage(1:512,1:512) = app.fourDImageSet(1,1,1:512,1:512);
                    app.SlicesSlider.Limits = [1 size(app.fourDImageSet,1)];
                    tickValues = getSliderTicks(1, size(app.fourDImageSet,1));
                    app.SlicesSlider.MajorTicks = tickValues;
                    app.TimePointsSlider.Limits = [1 size(app.fourDImageSet,2)];
                    app.TimePointsSlider.MajorTicks = [1:size(app.fourDImageSet,2)];
                    app.TimePointsSlider.MajorTickLabels = arrayfun(@num2str, app.TimePointsSlider.MajorTicks, 'UniformOutput', 0);
                    app.TimePointsSlider.MinorTicks = [1:size(app.fourDImageSet,2)];
                    level = 500;
                    width = 1500;
                    app.minWindow = level - width / 2;
                    app.maxWindow = level + width / 2;
                    updateimage(app, firstImage);
                end

                % Set Initial y axes limits
                app.paPlotArea.YLim = [-50 500];
                app.pdPlotArea.YLim = [-50 500];
            end
        end

        % Menu selected function: TimeInfoStudyRestMenu
        function TimeInfoStudyRestMenuSelected(app, event)
            % Display uigetfile dialog
            filterspec = {'*.*','All Files'};
            [f, p] = uigetfile(filterspec);
            if (p == 0)
                % Do nothing
                figure(app.UIFigure);
            else
                set(gcf, 'Pointer','watch');
                drawnow;
                figure(app.UIFigure);

                % Read dicom files:
                app.timePointsRest = readTimeInfoOnlyFromImages(p);
                app.interpolatedTimePointsRest = app.timePointsRest;
                set(gcf, 'Pointer','arrow');

                % Make sure user didn't cancel uigetfile dialog
                if (ischar(p))
                    % Generate the First Image, update sliders' positions and Send it for displaying
                    firstImage(1:512,1:512) = app.restImageSet(1,1,1:512,1:512);
                    app.SlicesSliderRest.Limits = [1 size(app.restImageSet,1)];
                    tickValues = getSliderTicks(1, size(app.restImageSet,1));
                    app.SlicesSliderRest.MajorTicks = tickValues;
                    app.TimePointsSliderRest.Limits = [1 size(app.restImageSet,2)];
                    app.TimePointsSliderRest.MajorTicks = [1:size(app.restImageSet,2)];
                    app.TimePointsSliderRest.MajorTickLabels = arrayfun(@num2str, app.TimePointsSlider.MajorTicks, 'UniformOutput', 0);
                    app.TimePointsSliderRest.MinorTicks = [1:size(app.restImageSet,2)];
                    level = 500;
                    width = 1500;
                    app.minWindowRest = level - width / 2;
                    app.maxWindowRest = level + width / 2;
                    updateImageRest(app, firstImage);
                end

                % Set Initial y axes limits
                app.paPlotArea.YLim = [-50 500];
                app.pdPlotArea.YLim = [-50 500];
            end
        end

        % Menu selected function: StressImagesMenu_3
        function StressImagesMenu_3Selected(app, event)
            set(gcf, 'Pointer','watch');
            drawnow;
            figure(app.UIFigure);

            writeDicomVolume(app.fourDImageSet, app.allDicomInfo, 'Stress');

            set(gcf, 'Pointer','arrow');
        end

        % Menu selected function: RestImagesMenu
        function RestImagesMenuSelected(app, event)
            set(gcf, 'Pointer','watch');
            drawnow;
            figure(app.UIFigure);

            writeDicomVolume(app.restImageSet, app.allDicomInfoRest, 'Rest');

            set(gcf, 'Pointer','arrow');
        end

        % Menu selected function: PreLesionCurveMenu_2
        function PreLesionCurveMenu_2Selected(app, event)
            filterspec = {'*.txt','Text Files';'*.xlsx','Excel Files'};
            [f, p] = uigetfile(filterspec);
            set(gcf, 'Pointer','watch');
            drawnow;
            figure(app.UIFigure);
            set(gcf, 'Pointer','arrow');

            logDAI('Checking chosen file type:');
            [~, name, ext] = fileparts(f);

            if (strcmp(ext,'.xlsx'))
                logDAI('File type is excel, reading excel file.');
                fName = strcat(p, f);
                data = readtable(fName);
                time = data{1:end, 1};
                roi = data{1:end, 2};
            end

            if (strcmp(ext,'.txt'))
                logDAI('File type is txt, reading txt file.');
                % Read text files:
                fileName = strcat(p,f);
                [time, roi] = readDataFile(fileName);
                if time(2) >= 500
                    time = time / 1000;
                end
            end

            % Make sure user didn't cancel uigetfile dialog
            if (ischar(p))
                logDAI('Plotting the curve');
                app.paCurve = roi;
                app.plotX = time;
                app.paPlotArea.YLim = [app.yAxisLimitMin app.yAxisLimitMax];
                interval = getPlotInterval(app.yAxisLimitMin, app.yAxisLimitMax);
                app.paPlotArea.YTick = [app.yAxisLimitMin:interval:app.yAxisLimitMax];
                app.paPlotArea.XLim = [1 max(time)];
                app.paPlotArea.XTick = [1:max(time)/10:max(time)];
                app.paPlotArea.XTick = cast(app.paPlotArea.XTick, 'int16');
                plot(app.paPlotArea, app.plotX, app.paCurve, 'mo');
                app.preTextRead = true;
                logDAI('Plotting the curve is successful');
            end

            if (app.preTextRead == true && app.postTextRead == true)
                prompt = {'Relative Height(cm):','Pre-Post Distance(cm):'};
                dlgtitle = 'Enter';
                dims = [1 35];
                definput = {'0','0'};
                answer = inputdlg(prompt,dlgtitle,dims,definput);
                app.hBText = str2double(answer{1});
                app.LText = str2double(answer{2});
                figure(app.UIFigure);
            end
        end

        % Menu selected function: FittedCurveMenu_2
        function FittedCurveMenu_2Selected(app, event)
            if (~isempty(app.paCurve))
                if (isempty(app.ConversionFactorEditField))
                    tempAucA = app.aucA;
                    tempAucB = app.aucB;
                else
                    tempAucA = app.aucA / str2double(app.ConversionFactorEditField.Value);
                    tempAucB = app.aucB / str2double(app.ConversionFactorEditField.Value);
                end
                exportCurves(app.paCurve, app.pdCurve, app.fittedCurvePa, app.fittedCurvePd, app.timePoints, app.fittedTimePa, tempAucA, tempAucB, app.dicomInfo.PatientName.FamilyName, 'Stress');
            end
            if (~isempty(app.paCurveRest))
                if (isempty(app.ConversionFactorEditField))
                    tempAucA = app.aucARest;
